TEAM,GAME,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,ELO
7,54,42,87,0.483,9,19,0.474,14,19,0.737,17,31,48,21,11,3,11,22,1589
7,55,36,80,0.45,9,19,0.474,18,26,0.692,8,26,34,22,6,2,5,23,1603
7,56,38,83,0.458,10,20,0.5,15,21,0.714,9,29,38,29,5,5,9,21,1598
7,57,36,73,0.493,4,12,0.333,20,29,0.69,1,41,42,25,10,12,20,25,1602
7,58,40,91,0.44,4,16,0.25,11,20,0.55,23,35,58,21,9,4,14,21,1604
7,59,34,71,0.479,8,15,0.533,25,43,0.581,11,39,50,21,4,5,14,23,1611
7,60,32,75,0.427,4,18,0.222,16,25,0.64,16,28,44,17,7,7,22,28,1604
7,61,46,87,0.529,7,21,0.333,18,27,0.667,13,28,41,23,6,9,7,25,1606
7,62,42,92,0.457,4,11,0.364,19,25,0.76,16,36,52,24,13,8,9,19,1616
7,63,37,84,0.44,4,13,0.308,32,48,0.667,16,39,55,20,10,8,17,26,1619
7,64,35,78,0.449,5,9,0.556,23,34,0.676,13,26,39,21,12,5,8,21,1621
7,65,41,84,0.488,8,23,0.348,15,22,0.682,7,37,44,30,5,5,8,17,1624
7,66,36,82,0.439,3,12,0.25,23,32,0.719,11,34,45,18,5,1,10,30,1617
7,67,31,77,0.403,6,18,0.333,22,31,0.71,9,30,39,16,10,9,20,32,1610
7,68,38,78,0.487,4,21,0.19,14,21,0.667,11,36,47,25,12,2,20,28,1616
7,69,41,81,0.506,5,16,0.313,10,15,0.667,7,29,36,26,10,2,18,22,1623
7,70,43,78,0.551,9,26,0.346,26,35,0.743,11,27,38,27,2,4,14,25,1624
7,71,38,83,0.458,6,16,0.375,24,37,0.649,17,21,38,21,4,4,12,26,1611
7,72,34,81,0.42,2,9,0.222,21,28,0.75,13,42,55,22,5,7,12,17,1617
7,73,34,80,0.425,4,12,0.333,24,28,0.857,13,30,43,18,6,10,13,22,1621
7,74,42,82,0.512,10,18,0.556,19,23,0.826,11,34,45,28,7,4,14,17,1636
7,75,36,86,0.419,9,25,0.36,11,15,0.733,16,21,37,14,7,5,10,18,1632
7,76,28,82,0.341,3,19,0.158,22,25,0.88,8,33,41,11,8,7,13,21,1620
7,77,37,75,0.493,4,13,0.308,18,27,0.667,9,34,43,23,3,8,8,17,1625
7,78,42,76,0.553,5,13,0.385,23,26,0.885,7,40,47,29,8,11,14,28,1632
7,79,35,77,0.455,4,16,0.25,22,26,0.846,7,38,45,15,5,3,9,25,1637
7,80,39,87,0.448,11,23,0.478,31,40,0.775,8,37,45,27,7,2,19,32,1629
7,81,41,80,0.513,5,14,0.357,24,30,0.8,9,32,41,25,6,2,10,24,1631
7,82,44,101,0.436,8,24,0.333,13,16,0.813,15,35,50,22,12,2,9,23,1640
8,1,37,79,0.468,7,10,0.7,15,18,0.833,9,40,49,19,8,7,15,17,1509
8,2,41,80,0.513,10,19,0.526,25,33,0.758,14,37,51,28,7,3,16,19,1544
8,3,33,87,0.379,6,17,0.353,32,43,0.744,15,38,53,18,8,5,15,25,1554
8,4,33,85,0.388,8,22,0.364,32,45,0.711,15,39,54,14,12,9,12,17,1560
8,5,42,79,0.532,9,17,0.529,18,23,0.783,14,36,50,26,13,10,18,19,1569
8,6,42,95,0.442,2,13,0.154,20,26,0.769,20,28,48,16,13,5,15,19,1578
8,7,32,78,0.41,6,16,0.375,23,28,0.821,9,31,40,20,11,4,9,19,1587
8,8,40,95,0.421,4,19,0.211,11,16,0.688,16,27,43,24,8,5,11,30,1564
8,9,46,98,0.469,5,15,0.333,19,25,0.76,14,29,43,27,16,11,15,24,1567
8,10,42,90,0.467,10,21,0.476,11,14,0.786,9,32,41,25,6,5,7,19,1580
8,11,41,84,0.488,6,22,0.273,16,20,0.8,13,30,43,22,12,9,14,20,1588
8,12,45,87,0.517,8,14,0.571,20,28,0.714,14,32,46,28,11,3,17,16,1590
8,13,44,87,0.506,8,21,0.381,24,37,0.649,12,39,51,24,10,4,9,23,1598
8,14,47,96,0.49,6,20,0.3,14,15,0.933,17,28,45,23,8,9,10,8,1600
8,15,47,92,0.511,4,18,0.222,14,16,0.875,15,39,54,34,10,3,19,18,1604
8,16,39,76,0.513,6,19,0.316,33,45,0.733,8,33,41,18,10,5,16,23,1598
8,17,43,74,0.581,6,13,0.462,22,27,0.815,9,32,41,24,7,4,16,18,1605
8,18,37,74,0.5,10,20,0.5,22,31,0.71,11,27,38,25,8,4,15,18,1606
8,19,34,70,0.486,5,14,0.357,32,41,0.78,14,35,49,23,12,4,25,25,1608
8,20,35,87,0.402,9,24,0.375,22,26,0.846,15,28,43,22,4,7,16,23,1586
8,21,40,82,0.488,8,24,0.333,27,35,0.771,12,31,43,30,11,5,14,20,1589
8,22,42,84,0.5,7,15,0.467,21,35,0.6,10,36,46,23,7,4,11,24,1590
8,23,38,85,0.447,5,15,0.333,17,19,0.895,9,37,46,26,8,7,10,17,1590
8,24,45,95,0.474,6,23,0.261,20,25,0.8,15,34,49,30,9,5,11,17,1591
8,25,35,74,0.473,7,16,0.438,10,19,0.526,10,30,40,16,7,1,21,23,1586
8,26,36,87,0.414,7,21,0.333,24,25,0.96,10,30,40,14,8,2,9,30,1584
8,27,40,74,0.541,6,15,0.4,19,27,0.704,9,28,37,24,9,6,13,18,1590
8,28,33,75,0.44,6,15,0.4,28,32,0.875,11,28,39,17,7,6,11,21,1612
8,29,36,78,0.462,8,20,0.4,12,15,0.8,7,28,35,27,6,9,11,18,1622
8,30,47,91,0.516,10,22,0.455,26,32,0.813,16,31,47,33,12,4,16,27,1623
8,31,39,85,0.459,3,17,0.176,32,42,0.762,12,34,46,22,10,6,10,18,1629
8,32,33,67,0.493,8,20,0.4,26,33,0.788,7,34,41,18,7,5,13,24,1635
8,33,36,86,0.419,16,34,0.471,17,22,0.773,12,27,39,24,4,2,12,25,1620
8,34,41,91,0.451,5,19,0.263,27,29,0.931,15,36,51,22,7,5,16,16,1623
8,35,44,78,0.564,5,16,0.313,28,37,0.757,8,26,34,28,7,2,13,21,1623
8,36,37,83,0.446,9,17,0.529,25,31,0.806,17,36,53,26,6,3,17,16,1624
8,37,41,81,0.506,5,11,0.455,18,24,0.75,9,25,34,22,4,4,7,14,1633
8,38,47,83,0.566,9,16,0.563,8,11,0.727,8,24,32,20,9,2,11,14,1631
8,39,37,93,0.398,9,26,0.346,20,27,0.741,12,28,40,19,7,3,11,24,1623
8,40,44,84,0.524,10,24,0.417,7,15,0.467,17,28,45,27,9,7,15,17,1639
8,41,43,86,0.5,5,21,0.238,17,23,0.739,17,29,46,25,5,9,13,16,1641
8,42,45,84,0.536,8,19,0.421,19,23,0.826,13,28,41,35,8,4,13,18,1641
8,43,32,69,0.464,7,17,0.412,28,32,0.875,6,37,43,20,8,8,18,16,1650
8,44,43,99,0.434,7,22,0.318,17,23,0.739,11,31,42,19,4,9,12,26,1624
8,45,48,95,0.505,10,27,0.37,26,33,0.788,19,34,53,23,5,7,12,25,1631
8,46,44,82,0.537,4,16,0.25,23,28,0.821,12,26,38,18,8,3,14,19,1636
8,47,44,84,0.524,7,16,0.438,31,36,0.861,13,39,52,25,6,8,16,23,1644
8,48,45,89,0.506,7,17,0.412,18,23,0.783,10,35,45,25,6,7,4,20,1648
8,49,42,88,0.477,9,22,0.409,17,29,0.586,12,30,42,21,12,3,11,24,1656
8,50,43,88,0.489,3,20,0.15,12,16,0.75,12,30,42,25,7,5,6,16,1676
8,51,45,99,0.455,5,20,0.25,10,17,0.588,16,40,56,21,7,4,13,18,1676
8,52,42,90,0.467,5,19,0.263,20,26,0.769,13,26,39,18,10,2,13,28,1670
8,53,42,96,0.438,7,21,0.333,5,10,0.5,28,39,67,30,6,9,23,23,1674
8,54,46,92,0.5,9,21,0.429,28,33,0.848,18,25,43,33,10,4,14,17,1678
8,55,38,92,0.413,7,21,0.333,32,38,0.842,12,41,53,26,5,3,10,22,1679
8,56,43,82,0.524,5,13,0.385,20,27,0.741,4,32,36,32,12,3,15,20,1681
8,57,41,78,0.526,7,15,0.467,18,23,0.783,3,27,30,21,10,3,11,21,1684
8,58,54,94,0.574,9,20,0.45,15,20,0.75,14,35,49,38,13,7,16,22,1692
8,59,28,94,0.298,2,21,0.095,21,27,0.778,22,31,53,14,7,1,14,28,1684
8,60,42,94,0.447,8,26,0.308,19,20,0.95,15,28,43,19,12,4,15,32,1676
8,61,40,90,0.444,4,16,0.25,15,21,0.714,18,26,44,28,13,13,10,21,1676
8,62,41,84,0.488,8,19,0.421,20,26,0.769,6,35,41,23,8,13,4,21,1677
8,63,36,82,0.439,8,24,0.333,14,16,0.875,11,27,38,22,6,4,13,25,1663
8,64,43,86,0.5,2,11,0.182,14,20,0.7,11,25,36,17,15,4,12,18,1671
8,65,43,83,0.518,4,9,0.444,12,15,0.8,11,31,42,17,9,6,11,14,1683
8,66,42,80,0.525,8,22,0.364,15,22,0.682,14,35,49,22,8,8,16,22,1685
8,67,37,74,0.5,7,18,0.389,12,15,0.8,10,33,43,28,5,5,18,19,1671
8,68,45,90,0.5,8,16,0.5,16,20,0.8,11,39,50,24,8,7,22,21,1672
8,69,45,91,0.495,11,21,0.524,16,28,0.571,14,25,39,22,16,3,10,24,1678
8,70,43,86,0.5,5,13,0.385,16,17,0.941,9,32,41,24,10,4,13,17,1682
8,71,35,77,0.455,6,18,0.333,16,19,0.842,7,32,39,24,8,1,13,17,1691
8,72,41,87,0.471,7,21,0.333,14,19,0.737,11,26,37,29,11,5,11,17,1694
8,73,28,80,0.35,4,20,0.2,16,23,0.696,15,35,50,14,7,7,14,15,1683
8,74,38,97,0.392,4,14,0.286,4,6,0.667,18,24,42,22,8,4,10,21,1669
8,75,34,72,0.472,5,13,0.385,31,36,0.861,10,31,41,15,13,3,20,20,1672
8,76,34,86,0.395,7,18,0.389,18,21,0.857,11,31,42,20,11,4,10,21,1676
8,77,33,78,0.423,5,20,0.25,17,29,0.586,9,29,38,21,7,3,10,24,1676
8,78,47,92,0.511,6,19,0.316,22,29,0.759,12,38,50,21,11,4,6,15,1678
8,79,37,87,0.425,5,24,0.208,37,46,0.804,18,33,51,21,9,2,11,25,1686
8,80,38,85,0.447,7,18,0.389,15,20,0.75,14,25,39,19,2,1,11,31,1677
8,81,38,84,0.452,3,15,0.2,13,16,0.813,9,38,47,20,13,4,10,21,1678
8,82,48,86,0.558,8,13,0.615,21,24,0.875,7,23,30,39,11,8,16,31,1682
9,1,43,79,0.544,8,16,0.5,26,32,0.813,5,31,36,25,8,5,8,20,1506
9,2,33,71,0.465,7,20,0.35,11,13,0.846,7,34,41,18,4,5,21,18,1494
9,3,43,83,0.518,10,25,0.4,23,27,0.852,7,25,32,26,9,8,8,16,1496
9,4,47,86,0.547,15,26,0.577,15,19,0.789,7,42,49,33,7,4,15,22,1507
9,5,40,77,0.519,10,24,0.417,13,16,0.813,8,32,40,25,8,5,12,18,1520
9,6,37,76,0.487,7,22,0.318,14,16,0.875,8,28,36,22,8,2,14,22,1530
9,7,30,79,0.38,4,15,0.267,22,36,0.611,15,28,43,18,8,6,13,16,1518
9,8,45,89,0.506,10,21,0.476,13,20,0.65,13,31,44,26,4,4,11,24,1525
9,9,35,77,0.455,9,21,0.429,21,29,0.724,11,25,36,22,11,6,19,25,1518
9,10,36,77,0.468,13,27,0.481,13,16,0.813,5,24,29,24,5,9,11,14,1527
9,11,38,71,0.535,8,19,0.421,13,19,0.684,4,32,36,20,10,3,19,21,1535
9,12,41,86,0.477,8,18,0.444,23,33,0.697,12,42,54,25,7,4,15,13,1540
9,13,36,69,0.522,9,19,0.474,29,37,0.784,9,30,39,21,5,5,18,25,1540
9,14,42,86,0.488,5,13,0.385,16,19,0.842,7,30,37,22,11,2,10,18,1547
9,15,40,78,0.513,7,20,0.35,15,19,0.789,8,27,35,20,12,3,10,25,1559
9,16,41,89,0.461,8,28,0.286,11,16,0.688,12,31,43,27,6,2,12,20,1545
9,17,32,76,0.421,6,16,0.375,22,28,0.786,7,36,43,17,7,4,14,21,1535
9,18,40,69,0.58,7,11,0.636,19,24,0.792,2,31,33,23,12,7,16,18,1537
9,19,39,67,0.582,9,21,0.429,14,22,0.636,2,30,32,23,10,3,14,18,1546
9,20,38,80,0.475,7,22,0.318,12,15,0.8,6,32,38,18,6,3,17,13,1540
9,21,40,79,0.506,8,27,0.296,14,21,0.667,11,32,43,25,9,2,12,15,1542
9,22,36,77,0.468,13,25,0.52,18,23,0.783,6,18,24,25,12,14,8,18,1546
9,23,42,78,0.538,10,28,0.357,16,18,0.889,8,39,47,25,8,4,18,14,1562
9,24,38,73,0.521,11,24,0.458,18,22,0.818,6,33,39,23,12,5,16,19,1568
9,25,38,80,0.475,8,28,0.286,19,19,1,9,25,34,20,6,5,13,26,1576
9,26,37,81,0.457,12,23,0.522,19,25,0.76,9,35,44,21,9,5,13,25,1581
9,27,39,77,0.506,9,29,0.31,12,16,0.75,10,25,35,18,6,5,14,16,1563
9,28,33,76,0.434,4,13,0.308,15,24,0.625,13,38,51,18,3,5,20,17,1554
9,29,40,85,0.471,6,21,0.286,26,35,0.743,9,24,33,24,9,3,7,17,1557
9,30,42,89,0.472,10,26,0.385,25,31,0.806,7,39,46,21,12,8,9,16,1559
9,31,30,65,0.462,5,20,0.25,24,31,0.774,4,24,28,17,8,2,12,22,1546
9,32,38,82,0.463,8,21,0.381,15,16,0.938,10,40,50,20,6,8,9,12,1548
9,33,28,68,0.412,8,19,0.421,13,18,0.722,7,29,36,13,5,10,14,21,1542
9,34,35,77,0.455,6,19,0.316,14,20,0.7,8,37,45,20,9,6,17,21,1539
9,35,45,80,0.563,17,37,0.459,21,24,0.875,10,26,36,35,11,11,10,19,1557
9,36,39,72,0.542,9,23,0.391,10,16,0.625,5,18,23,25,8,4,14,24,1549
9,37,36,90,0.4,8,29,0.276,12,18,0.667,13,38,51,24,11,5,11,22,1572
9,38,40,83,0.482,2,13,0.154,17,23,0.739,4,31,35,22,14,2,6,27,1582
9,39,45,82,0.549,9,22,0.409,24,38,0.632,16,37,53,26,5,3,13,21,1583
9,40,43,77,0.558,5,17,0.294,19,23,0.826,9,27,36,24,12,4,12,17,1587
9,41,39,96,0.406,5,23,0.217,15,20,0.75,17,36,53,19,6,6,20,27,1582
9,42,43,83,0.518,11,19,0.579,8,14,0.571,13,25,38,21,10,3,13,20,1606
9,43,33,70,0.471,5,14,0.357,18,24,0.75,6,19,25,21,7,6,11,22,1597
9,44,40,75,0.533,3,12,0.25,17,23,0.739,7,27,34,19,10,4,12,23,1606
9,45,41,81,0.506,1,12,0.083,16,24,0.667,12,27,39,23,6,5,11,18,1606
9,46,40,82,0.488,10,23,0.435,24,28,0.857,8,30,38,23,9,6,10,16,1608
9,47,36,68,0.529,15,27,0.556,24,32,0.75,8,28,36,22,11,4,13,21,1623
9,48,44,80,0.55,6,16,0.375,13,14,0.929,10,28,38,19,10,6,11,27,1626
9,49,43,74,0.581,8,19,0.421,23,27,0.852,10,22,32,22,9,7,9,21,1629
9,50,41,88,0.466,11,29,0.379,17,22,0.773,13,33,46,23,10,4,14,29,1646
9,51,37,78,0.474,10,23,0.435,19,25,0.76,5,28,33,23,11,1,11,15,1660
9,52,37,73,0.507,3,13,0.231,9,14,0.643,8,28,36,20,14,6,17,15,1678
9,53,45,77,0.584,9,21,0.429,15,18,0.833,5,32,37,27,9,2,6,10,1686
9,54,39,75,0.52,12,19,0.632,19,24,0.792,6,28,34,23,8,9,11,17,1686
9,55,56,101,0.554,10,23,0.435,19,24,0.792,8,33,41,35,13,9,12,22,1687
9,56,34,73,0.466,10,19,0.526,20,27,0.741,5,30,35,26,7,3,7,19,1691
9,57,39,84,0.464,8,20,0.4,13,19,0.684,10,31,41,20,10,4,14,20,1698
9,58,38,74,0.514,5,21,0.238,16,19,0.842,9,39,48,22,11,5,23,15,1703
9,59,32,74,0.432,6,28,0.214,27,31,0.871,7,26,33,20,11,7,14,17,1703
9,60,42,79,0.532,8,21,0.381,10,13,0.769,10,29,39,23,10,7,15,9,1704
9,61,38,68,0.559,7,14,0.5,22,31,0.71,4,24,28,20,10,5,12,29,1708
9,62,35,82,0.427,6,20,0.3,22,30,0.733,14,31,45,27,14,4,14,14,1710
9,63,35,75,0.467,5,20,0.25,23,27,0.852,10,29,39,25,7,6,13,10,1712
9,64,41,79,0.519,7,15,0.467,18,22,0.818,8,33,41,24,7,5,11,13,1719
9,65,39,67,0.582,10,22,0.455,20,29,0.69,2,24,26,31,8,2,12,14,1724
9,66,42,85,0.494,7,20,0.35,14,21,0.667,10,29,39,25,11,7,14,18,1726
9,67,32,72,0.444,12,29,0.414,22,30,0.733,11,23,34,21,9,6,13,20,1728
9,68,38,68,0.559,8,15,0.533,19,26,0.731,4,29,33,21,15,6,18,14,1729
9,69,38,76,0.5,13,30,0.433,20,23,0.87,4,44,48,28,9,10,10,16,1730
9,70,37,78,0.474,15,28,0.536,19,29,0.655,11,33,44,31,7,6,12,14,1732
9,71,37,77,0.481,7,20,0.35,16,23,0.696,6,25,31,15,11,12,13,17,1724
9,72,42,69,0.609,14,27,0.519,10,16,0.625,3,24,27,30,11,3,13,19,1729
9,73,33,71,0.465,12,28,0.429,10,15,0.667,3,30,33,23,7,8,10,15,1737
9,74,30,60,0.5,8,20,0.4,22,27,0.815,7,25,32,18,7,3,19,19,1710
9,75,31,69,0.449,13,33,0.394,14,17,0.824,11,30,41,26,6,8,20,17,1712
9,76,40,83,0.482,14,25,0.56,12,14,0.857,11,37,48,25,5,3,9,16,1713
9,77,38,88,0.432,8,35,0.229,10,10,1,14,35,49,22,12,3,17,13,1715
9,78,33,75,0.44,17,41,0.415,20,23,0.87,12,35,47,19,7,6,22,18,1717
9,79,39,71,0.549,12,23,0.522,19,28,0.679,5,32,37,28,6,5,14,14,1718
9,80,36,70,0.514,6,17,0.353,27,41,0.659,4,40,44,23,7,8,15,27,1720
9,81,33,66,0.5,13,28,0.464,17,27,0.63,10,35,45,25,2,8,17,19,1720
9,82,42,78,0.538,12,29,0.414,9,19,0.474,6,28,34,31,7,12,11,18,1720
10,1,40,76,0.526,11,20,0.55,10,16,0.625,4,36,40,25,3,6,15,18,1504
10,2,38,94,0.404,5,21,0.238,10,14,0.714,12,38,50,20,7,0,12,18,1514
10,3,47,94,0.5,6,12,0.5,5,8,0.625,12,23,35,24,6,2,12,25,1506
10,4,40,86,0.465,4,16,0.25,18,20,0.9,8,31,39,27,14,9,16,22,1518
10,5,41,85,0.482,6,16,0.375,11,15,0.733,6,33,39,25,5,7,14,17,1519
10,6,31,79,0.392,5,19,0.263,9,18,0.5,11,31,42,19,9,3,12,18,1521
10,7,41,76,0.539,12,28,0.429,26,30,0.867,9,42,51,22,5,4,13,19,1550
10,8,44,89,0.494,13,28,0.464,8,11,0.727,11,39,50,29,9,2,12,15,1572
10,9,39,77,0.506,8,22,0.364,6,8,0.75,5,42,47,28,6,4,17,14,1576
10,10,35,76,0.461,4,15,0.267,17,22,0.773,7,36,43,19,8,5,17,15,1586
10,11,39,81,0.481,8,21,0.381,18,24,0.75,7,34,41,27,12,6,11,14,1587
10,12,42,79,0.532,7,17,0.412,11,16,0.688,11,30,41,25,8,3,15,18,1601
10,13,46,80,0.575,16,24,0.667,18,23,0.783,6,31,37,30,9,5,15,17,1603
10,14,44,81,0.543,10,25,0.4,14,19,0.737,7,38,45,30,12,7,19,18,1608
10,15,36,92,0.391,7,27,0.259,9,14,0.643,12,33,45,19,11,3,12,16,1606
10,16,42,76,0.553,8,17,0.471,17,17,1,7,36,43,24,10,4,19,12,1615
10,17,44,91,0.484,9,26,0.346,9,13,0.692,4,29,33,27,8,9,15,19,1604
10,18,42,78,0.538,6,18,0.333,12,17,0.706,9,39,48,27,6,8,17,10,1605
10,19,41,91,0.451,13,26,0.5,5,6,0.833,10,24,34,24,6,1,11,21,1596
10,20,45,82,0.549,13,23,0.565,13,16,0.813,8,28,36,30,8,3,14,18,1604
10,21,46,88,0.523,4,17,0.235,13,17,0.765,17,35,52,25,8,2,15,21,1613
10,22,48,87,0.552,10,22,0.455,11,13,0.846,7,35,42,32,8,7,13,18,1615
10,23,41,88,0.466,8,20,0.4,10,12,0.833,11,44,55,24,6,1,10,15,1620
10,24,37,76,0.487,6,18,0.333,12,21,0.571,9,27,36,20,8,3,22,27,1611
10,25,41,87,0.471,7,18,0.389,19,24,0.792,14,32,46,23,10,4,18,17,1622
10,26,40,89,0.449,11,27,0.407,13,19,0.684,9,30,39,21,10,2,19,11,1626
10,27,35,82,0.427,9,19,0.474,21,26,0.808,7,30,37,25,7,4,11,18,1615
10,28,41,91,0.451,9,23,0.391,21,27,0.778,16,34,50,27,7,7,13,22,1617
10,29,37,91,0.407,5,20,0.25,19,23,0.826,14,32,46,18,6,9,9,13,1596
10,30,37,75,0.493,7,16,0.438,35,42,0.833,8,38,46,22,9,6,18,25,1609
10,31,44,94,0.468,8,24,0.333,16,19,0.842,10,34,44,29,5,4,4,17,1609
10,32,40,78,0.513,9,20,0.45,24,28,0.857,14,33,47,27,8,6,15,17,1612
10,33,37,77,0.481,14,32,0.438,13,19,0.684,9,25,34,29,5,4,12,16,1592
10,34,50,90,0.556,4,18,0.222,12,16,0.75,11,31,42,34,5,4,12,20,1603
10,35,43,83,0.518,7,24,0.292,17,25,0.68,9,35,44,24,9,5,17,16,1607
10,36,40,76,0.526,9,20,0.45,23,26,0.885,12,43,55,25,6,3,16,10,1617
10,37,42,74,0.568,9,13,0.692,11,14,0.786,7,39,46,31,6,10,20,19,1622
10,38,35,67,0.522,5,12,0.417,26,31,0.839,3,38,41,19,6,7,13,19,1626
10,39,43,80,0.538,7,16,0.438,16,18,0.889,3,31,34,29,6,6,11,18,1626
10,40,38,84,0.452,8,20,0.4,16,20,0.8,7,34,41,21,7,3,12,17,1617
10,41,43,76,0.566,11,18,0.611,13,21,0.619,7,48,55,28,6,8,15,16,1618
10,42,40,75,0.533,10,22,0.455,15,22,0.682,8,22,30,25,10,3,17,17,1610
10,43,41,84,0.488,11,18,0.611,12,17,0.706,15,39,54,26,7,6,22,21,1628
10,44,38,76,0.5,6,22,0.273,19,23,0.826,6,22,28,24,8,4,12,17,1622
10,45,35,82,0.427,6,23,0.261,14,21,0.667,13,26,39,23,6,8,11,31,1615
10,46,33,71,0.465,5,13,0.385,15,16,0.938,6,25,31,16,5,2,19,23,1592
10,47,36,75,0.48,6,22,0.273,17,26,0.654,7,35,42,23,4,7,13,19,1593
10,48,38,81,0.469,5,18,0.278,21,25,0.84,5,29,34,20,9,12,7,16,1598
10,49,48,98,0.49,9,28,0.321,20,25,0.8,11,42,53,30,8,9,20,27,1606
10,50,29,73,0.397,7,21,0.333,24,29,0.828,8,30,38,14,8,7,17,12,1592
10,51,36,77,0.468,8,21,0.381,24,28,0.857,7,36,43,24,7,6,13,16,1596
10,52,43,82,0.524,5,17,0.294,9,11,0.818,8,30,38,27,2,3,19,18,1582
10,53,41,82,0.5,9,19,0.474,13,14,0.929,6,34,40,24,9,2,9,19,1590
10,54,44,88,0.5,9,20,0.45,16,21,0.762,12,36,48,26,5,4,17,28,1609
10,55,43,88,0.489,9,24,0.375,16,21,0.762,9,31,40,16,9,5,14,20,1617
10,56,29,83,0.349,2,21,0.095,25,27,0.926,15,32,47,12,5,0,18,17,1604
10,57,44,82,0.537,9,19,0.474,23,25,0.92,9,28,37,34,10,7,18,16,1606
10,58,34,73,0.466,9,20,0.45,15,15,1,4,40,44,26,4,8,19,15,1609
10,59,39,84,0.464,10,27,0.37,24,28,0.857,11,35,46,28,5,6,13,14,1612
10,60,43,90,0.478,14,33,0.424,22,24,0.917,7,35,42,39,12,10,11,18,1622
10,61,40,79,0.506,9,23,0.391,22,26,0.846,8,37,45,30,9,5,17,17,1637
10,62,43,81,0.531,9,20,0.45,26,35,0.743,8,36,44,26,4,8,13,15,1637
10,63,40,79,0.506,12,21,0.571,12,15,0.8,5,33,38,25,6,3,11,26,1644
10,64,38,88,0.432,11,24,0.458,16,22,0.727,15,40,55,21,11,2,12,21,1649
10,65,48,98,0.49,13,27,0.481,10,13,0.769,18,46,64,36,7,8,15,19,1653
10,66,49,78,0.628,10,16,0.625,14,19,0.737,4,36,40,31,4,5,12,19,1655
10,67,50,95,0.526,12,27,0.444,13,16,0.813,9,43,52,34,9,6,12,21,1662
10,68,36,93,0.387,5,25,0.2,22,27,0.815,13,39,52,18,7,7,9,17,1670
10,69,35,89,0.393,10,28,0.357,19,25,0.76,9,31,40,24,10,6,11,18,1680
10,70,44,79,0.557,13,27,0.481,12,16,0.75,6,41,47,31,9,4,17,17,1680
10,71,43,88,0.489,8,20,0.4,14,20,0.7,13,30,43,30,11,6,21,18,1681
10,72,55,98,0.561,13,24,0.542,10,14,0.714,11,40,51,37,6,10,14,25,1697
10,73,37,78,0.474,9,21,0.429,13,20,0.65,9,37,46,24,7,11,13,16,1700
10,74,37,80,0.463,8,17,0.471,21,25,0.84,15,25,40,18,10,5,8,19,1727
10,75,44,83,0.53,4,19,0.211,19,22,0.864,8,37,45,29,6,2,13,12,1732
10,76,38,88,0.432,9,22,0.409,9,12,0.75,13,29,42,18,5,3,18,18,1723
10,77,43,77,0.558,9,22,0.409,17,18,0.944,6,34,40,27,7,3,15,16,1728
10,78,36,81,0.444,4,17,0.235,15,25,0.6,11,26,37,19,8,7,16,22,1704
10,79,38,88,0.432,16,34,0.471,17,22,0.773,15,33,48,22,9,1,12,22,1713
10,80,43,96,0.448,13,30,0.433,13,16,0.813,11,31,42,24,10,5,7,15,1715
10,81,39,89,0.438,4,17,0.235,16,18,0.889,8,35,43,24,3,2,6,23,1709
10,82,41,99,0.414,10,30,0.333,8,10,0.8,10,39,49,25,3,6,9,19,1670
